Order_ID,Product_Name,Order_Date,Price,Quantity,Discount_Code,Customer_Age
81,Apple iPhone 15s,2023-05-31,928.0,5.0,NA,48.0
82,Apple MacBook Air,2023-09-29,965.0,5.0,OFFER5,37.0
83,Dell XPS 13,2023-04-29,494.0,9.0,SAVE20,31.0
84,Sony WH1000XM5,2023-05-22,965.0,5.0,SAVE20,36.0
85,Samsung Galaxy S23 Ultra,2023-07-04,965.0,5.0,DISC10,44.0
86,Apple iPhone 15,2023-11-10,965.0,2.0,NA,54.0
87,Dell XPS 13,2023-08-29,1002.0,5.0,DISC10,22.0
89,Apple iPhone 15s,2023-05-08,1665.0,10.0,NA,42.0
90,Sony WH1000XM5,2023-08-15,1305.0,10.0,NA,65.0
91,Apple iPhone 15s,2023-04-17,965.0,3.0,NA,29.0
92,Apple MacBook Air,2023-02-08,936.0,5.0,OFFER5,44.0
93,Apple iPhone 15,2023-04-29,965.0,2.0,OFFER5,58.0
94,Apple Mac Book Air,2023-12-05,965.0,5.0,SAVE20,22.0
95,Apple iPhone 15,2023-03-26,965.0,8.0,NEWUSER,62.0
96,Dell XPS 13,2023-12-25,965.0,8.0,NA,56.0
97,Apple iPhone 15,2023-10-08,1336.0,2.0,NA,55.0
98,Apple iPhone 15,2023-11-12,1280.0,5.0,OFFER5,29.0
99,Apple Mac Book Air,2023-12-08,1767.0,5.0,OFFER5,44.0
101,Apple iPhone 15,2023-08-21,616.0,7.0,NA,60.0
102,Apple MacBook Air,2023-08-25,965.0,5.0,NEWUSER,21.0
104,Apple Mac Book Air,2023-03-05,965.0,5.0,DISC10,32.0
105,Apple iPhone 15s,2023-08-25,1426.0,5.0,NEWUSER,48.0
106,Sony WH1000XM5,2023-05-05,396.0,10.0,NA,44.0
108,Apple Mac Book Air,2023-04-12,404.0,5.0,OFFER5,53.0
109,Apple MacBook Air,2023-07-13,759.0,5.0,SAVE20,44.0
110,Apple iPhone 15,2023-12-06,1544.0,5.0,DISC10,26.0
111,Apple MacBook Air,2023-10-30,305.0,5.0,NA,18.0
112,Samsung Galaxy S23,2023-07-29,253.0,5.0,DISC10,39.0
113,Apple MacBook Air,2023-07-14,1571.0,1.0,SAVE20,44.0
114,Dell XPS 13,2023-04-27,285.0,5.0,SAVE20,62.0
115,Dell XPS 13,2023-01-15,764.0,5.0,NEWUSER,27.0
116,Samsung Galaxy S23 Ultra,2023-09-29,1259.0,3.0,NA,57.0
117,Sony WH-1000XM5,2023-11-14,965.0,5.0,OFFER5,47.0
118,Dell XPS 13,2023-12-08,1747.0,9.0,DISC10,46.0
119,Dell XPS-13,2023-10-28,965.0,5.0,SAVE20,42.0
120,Sony WH1000XM5,2023-02-24,1271.0,5.0,DISC10,44.0
121,Sony WH-1000XM5,2023-05-21,965.0,5.0,NA,36.0
123,Apple iPhone 15,2023-08-06,1286.0,3.0,OFFER5,38.0
124,Sony WH-1000XM5,2023-03-31,965.0,5.0,SAVE20,34.0
125,Sony WH1000XM5,2023-01-06,1882.0,2.0,SAVE20,61.0
126,Sony WH-1000XM5,2023-10-13,1719.0,5.0,NA,47.0
127,Dell XPS-13,2023-11-12,965.0,6.0,SAVE20,44.0
128,Sony WH1000XM5,2023-01-13,1249.0,4.0,NEWUSER,62.0
129,Dell XPS 13,2023-11-29,338.0,5.0,DISC10,24.0
130,Samsung Galaxy S23 Ultra,2023-10-03,1029.0,5.0,NA,65.0
132,Dell XPS-13,2023-04-22,583.0,5.0,DISC10,43.0
133,Dell XPS 13,2023-04-08,1787.0,4.0,DISC10,39.0
134,Samsung Galaxy S23 Ultra,2023-06-03,965.0,10.0,SAVE20,44.0
135,Dell XPS-13,2023-03-17,105.0,5.0,SAVE20,25.0
136,Apple iPhone 15,2023-03-09,833.0,6.0,NA,29.0
137,Dell XPS 13,2023-01-27,965.0,5.0,NEWUSER,41.0
138,Apple MacBook Air,2023-10-31,1025.0,5.0,NEWUSER,59.0
139,Apple iPhone 15,2023-01-02,922.0,5.0,NEWUSER,22.0
140,Apple iPhone 15s,2023-06-14,403.0,5.0,NEWUSER,56.0
141,Apple MacBook Air,2023-05-31,1339.0,2.0,NA,44.0
142,Sony WH-1000XM5,2023-08-20,794.0,7.0,OFFER5,45.0
143,Dell XPS-13,2023-07-12,965.0,2.0,DISC10,23.0
144,Sony WH-1000XM5,2023-02-19,1613.0,5.0,DISC10,44.0
145,Dell XPS-13,2023-07-12,965.0,5.0,OFFER5,24.0
146,Apple Mac Book Air,2023-09-17,1444.0,5.0,NA,53.0
147,Dell XPS-13,2023-02-28,563.0,10.0,NA,60.0
148,Dell XPS 13,2023-01-15,1539.0,6.0,SAVE20,44.0
149,Samsung Galaxy S23,2023-10-17,920.0,1.0,NA,31.0
151,Samsung Galaxy S23,2023-11-13,267.0,5.0,NA,56.0
153,Apple Mac Book Air,2023-07-09,1466.0,7.0,DISC10,31.0
154,Dell XPS 13,2023-04-19,623.0,2.0,NEWUSER,65.0
155,Sony WH-1000XM5,2023-03-31,965.0,5.0,DISC10,44.0
156,Sony WH-1000XM5,2023-01-22,138.0,5.0,NA,54.0
157,Sony WH-1000XM5,2023-12-30,955.0,5.0,SAVE20,57.0
158,Sony WH1000XM5,2023-12-20,280.0,5.0,NA,23.0
159,Sony WH-1000XM5,2023-08-06,553.0,2.0,NA,50.0
160,Samsung Galaxy S23 Ultra,2023-06-28,965.0,4.0,SAVE20,34.0
161,Samsung Galaxy S23 Ultra,2023-03-30,965.0,5.0,NA,47.0
162,Apple Mac Book Air,2023-10-24,965.0,5.0,OFFER5,44.0
163,Samsung Galaxy S23,2023-08-14,965.0,5.0,OFFER5,50.0
164,Apple iPhone 15s,2023-08-06,1025.0,5.0,DISC10,57.0
165,Apple Mac Book Air,2023-09-17,965.0,5.0,NA,59.0
166,Samsung Galaxy S23 Ultra,2023-06-14,1074.0,8.0,NA,39.0
167,Apple iPhone 15s,2023-09-16,453.0,5.0,NA,51.0
168,Apple Mac Book Air,2023-03-23,1979.0,5.0,NA,21.0
169,Dell XPS-13,2023-03-02,965.0,5.0,NA,44.0
170,Samsung Galaxy S23,2023-06-20,1293.0,5.0,SAVE20,56.0
171,Apple iPhone 15s,2023-08-06,1417.0,9.0,NA,59.0
172,Sony WH-1000XM5,2023-09-18,842.0,5.0,NEWUSER,30.0
173,Samsung Galaxy S23 Ultra,2023-03-12,258.0,9.0,OFFER5,57.0
174,Samsung Galaxy S23,2023-02-11,415.0,10.0,NEWUSER,20.0
175,Sony WH-1000XM5,2023-06-07,586.0,5.0,SAVE20,52.0
176,Samsung Galaxy S23 Ultra,2023-08-06,1951.0,5.0,NA,44.0
177,Sony WH1000XM5,2023-05-25,1180.0,4.0,OFFER5,21.0
178,Sony WH1000XM5,2023-10-07,965.0,5.0,SAVE20,35.0
179,Sony WH1000XM5,2023-09-20,1801.0,5.0,DISC10,44.0
180,Apple iPhone 15,2023-07-22,582.0,6.0,DISC10,38.0
181,Apple iPhone 15s,2024-01-01,786.0,5.0,NA,48.0
182,Samsung Galaxy S23,2023-12-28,1018.0,5.0,SAVE20,27.0
183,Apple MacBook Air,2023-08-11,327.0,5.0,DISC10,44.0
184,Samsung Galaxy S23 Ultra,2023-03-08,1375.0,5.0,NA,52.0
185,Apple iPhone 15,2023-11-20,965.0,5.0,DISC10,57.0
186,Dell XPS-13,2023-04-05,965.0,5.0,NA,22.0
187,Apple MacBook Air,2023-06-10,965.0,5.0,DISC10,58.0
188,Sony WH-1000XM5,2023-11-07,133.0,6.0,DISC10,55.0
189,Dell XPS-13,2023-03-10,1218.0,5.0,NEWUSER,58.0
190,Samsung Galaxy S23,2023-03-11,1689.0,5.0,DISC10,44.0
191,Samsung Galaxy S23 Ultra,2023-01-22,1155.0,5.0,NA,20.0
192,Samsung Galaxy S23 Ultra,2023-05-27,1865.0,5.0,DISC10,41.0
193,Sony WH-1000XM5,2023-07-24,1932.0,5.0,NEWUSER,41.0
194,Apple MacBook Air,2023-05-17,1589.0,10.0,NA,36.0
195,Dell XPS-13,2023-02-22,1453.0,5.0,SAVE20,62.0
196,Sony WH1000XM5,2023-06-29,1588.0,5.0,NA,58.0
197,Apple iPhone 15,2023-08-02,931.0,3.0,SAVE20,44.0
198,Apple Mac Book Air,2023-12-14,171.0,5.0,NEWUSER,54.0
199,Apple iPhone 15,2023-11-06,1021.0,8.0,NA,26.0
200,Apple MacBook Air,2023-07-07,1430.0,2.0,SAVE20,49.0
201,Apple MacBook Air,2023-07-18,636.0,8.0,NA,57.0
202,Dell XPS 13,2023-12-22,509.0,8.0,NEWUSER,23.0
203,Dell XPS-13,2023-08-12,965.0,5.0,SAVE20,63.0
204,Samsung Galaxy S23,2023-05-07,559.0,5.0,DISC10,44.0
205,Dell XPS-13,2023-11-10,965.0,10.0,DISC10,37.0
206,Sony WH-1000XM5,2023-03-09,1675.0,2.0,NA,38.0
207,Apple iPhone 15s,2023-08-19,1159.0,9.0,SAVE20,45.0
208,Apple MacBook Air,2023-01-29,413.0,5.0,SAVE20,40.0
209,Apple MacBook Air,2023-05-26,965.0,5.0,OFFER5,57.0
210,Apple MacBook Air,2023-02-17,965.0,3.0,NA,64.0
211,Apple Mac Book Air,2023-06-22,184.0,5.0,NA,44.0
212,Samsung Galaxy S23 Ultra,2023-10-20,1365.0,5.0,OFFER5,48.0
213,Samsung Galaxy S23 Ultra,2023-12-17,709.0,1.0,NEWUSER,44.0
214,Sony WH1000XM5,2023-08-26,796.0,5.0,NEWUSER,26.0
216,Samsung Galaxy S23,2023-02-19,965.0,4.0,NA,38.0
217,Apple Mac Book Air,2023-06-10,426.0,5.0,OFFER5,49.0
218,Apple iPhone 15,2023-02-16,1135.0,5.0,DISC10,44.0
219,Apple iPhone 15,2023-05-25,965.0,5.0,NA,18.0
220,Apple iPhone 15s,2023-08-09,965.0,5.0,DISC10,43.0
221,Apple iPhone 15,2023-10-19,965.0,5.0,NA,50.0
222,Sony WH1000XM5,2023-09-10,965.0,2.0,DISC10,43.0
223,Dell XPS-13,2023-06-23,848.0,5.0,NA,20.0
224,Apple iPhone 15,2023-01-20,782.0,8.0,NA,50.0
225,Samsung Galaxy S23,2023-06-17,432.0,5.0,NA,44.0
226,Apple MacBook Air,2023-09-30,1252.0,5.0,NA,39.0
227,Apple iPhone 15s,2023-02-08,965.0,5.0,OFFER5,59.0
228,Apple Mac Book Air,2023-10-23,965.0,5.0,SAVE20,61.0
229,Samsung Galaxy S23 Ultra,2023-01-17,1534.0,5.0,NEWUSER,27.0
230,Sony WH-1000XM5,2023-12-20,965.0,1.0,NA,31.0
231,Apple MacBook Air,2023-06-16,1176.0,5.0,NA,52.0
232,Dell XPS-13,2023-07-10,965.0,5.0,SAVE20,44.0
233,Samsung Galaxy S23 Ultra,2023-05-23,560.0,5.0,OFFER5,48.0
234,Dell XPS-13,2023-10-14,660.0,5.0,NEWUSER,40.0
235,Samsung Galaxy S23,2023-05-29,689.0,5.0,NEWUSER,31.0
236,Samsung Galaxy S23 Ultra,2023-03-10,1525.0,2.0,NA,33.0
237,Apple iPhone 15,2023-09-12,562.0,5.0,OFFER5,63.0
238,Sony WH1000XM5,2023-02-21,1678.0,5.0,NEWUSER,48.0
239,Samsung Galaxy S23 Ultra,2023-05-28,684.0,10.0,NA,44.0
240,Apple iPhone 15,2023-03-31,1906.0,5.0,SAVE20,65.0
241,Dell XPS 13,2023-01-20,965.0,5.0,NA,47.0
242,Apple MacBook Air,2023-09-26,965.0,5.0,DISC10,39.0
243,Samsung Galaxy S23,2023-08-23,626.0,5.0,NA,61.0
244,Samsung Galaxy S23 Ultra,2023-03-31,1408.0,5.0,DISC10,43.0
245,Apple iPhone 15s,2023-04-05,1077.0,5.0,SAVE20,46.0
246,Dell XPS 13,2023-06-18,965.0,5.0,NA,44.0
247,Samsung Galaxy S23 Ultra,2023-01-02,1053.0,5.0,DISC10,58.0
248,Dell XPS 13,2023-08-07,552.0,5.0,NA,41.0
249,Sony WH-1000XM5,2023-12-26,965.0,4.0,NA,23.0
250,Apple MacBook Air,2023-08-17,1541.0,2.0,NA,50.0
251,Samsung Galaxy S23 Ultra,2023-10-21,436.0,8.0,NA,61.0
252,Samsung Galaxy S23 Ultra,2023-10-26,965.0,5.0,SAVE20,50.0
253,Sony WH-1000XM5,2023-08-22,1244.0,5.0,NEWUSER,44.0
254,Dell XPS 13,2023-02-01,546.0,5.0,DISC10,52.0
255,Apple iPhone 15,2023-05-02,687.0,5.0,OFFER5,42.0
256,Sony WH1000XM5,2023-07-13,965.0,5.0,NA,25.0
257,Samsung Galaxy S23,2023-03-10,965.0,1.0,OFFER5,47.0
259,Samsung Galaxy S23 Ultra,2023-02-27,1452.0,1.0,SAVE20,22.0
260,Apple iPhone 15s,2023-11-01,965.0,1.0,DISC10,44.0
261,Sony WH-1000XM5,2023-08-13,1205.0,5.0,NA,32.0
262,Apple Mac Book Air,2023-06-13,965.0,5.0,SAVE20,60.0
263,Apple MacBook Air,2023-04-24,715.0,10.0,NEWUSER,53.0
264,Sony WH1000XM5,2023-01-25,1474.0,5.0,NEWUSER,27.0
265,Dell XPS 13,2023-07-12,1201.0,5.0,SAVE20,47.0
266,Apple iPhone 15,2023-10-15,965.0,7.0,NA,34.0
267,Samsung Galaxy S23 Ultra,2023-06-19,1988.0,2.0,DISC10,44.0
268,Dell XPS 13,2023-07-13,1338.0,4.0,NEWUSER,31.0
269,Dell XPS-13,2023-06-05,965.0,8.0,NA,63.0
270,Samsung Galaxy S23 Ultra,2023-07-23,758.0,5.0,OFFER5,34.0
272,Dell XPS-13,2023-07-31,1252.0,3.0,OFFER5,53.0
273,Apple Mac Book Air,2023-10-24,955.0,6.0,NEWUSER,54.0
274,Samsung Galaxy S23 Ultra,2023-09-13,1502.0,5.0,NEWUSER,44.0
275,Samsung Galaxy S23,2023-06-30,965.0,3.0,NA,20.0
276,Apple iPhone 15s,2023-12-09,113.0,4.0,NA,63.0
277,Samsung Galaxy S23,2023-01-05,1033.0,5.0,NEWUSER,19.0
278,Apple iPhone 15,2023-09-30,942.0,5.0,DISC10,50.0
279,Sony WH-1000XM5,2023-04-02,965.0,4.0,NA,51.0
280,Dell XPS 13,2023-01-07,1728.0,5.0,NA,33.0
281,Samsung Galaxy S23 Ultra,2023-03-06,1795.0,1.0,NA,44.0
282,Sony WH-1000XM5,2023-07-14,1231.0,1.0,DISC10,49.0
283,Sony WH-1000XM5,2023-11-27,1258.0,1.0,SAVE20,62.0
284,Apple Mac Book Air,2023-01-09,195.0,5.0,SAVE20,38.0
285,Apple iPhone 15,2023-04-17,965.0,5.0,SAVE20,54.0
286,Samsung Galaxy S23 Ultra,2023-10-18,965.0,7.0,NA,62.0
287,Apple iPhone 15s,2023-09-14,808.0,4.0,OFFER5,56.0
288,Apple Mac Book Air,2023-01-11,1684.0,5.0,NEWUSER,44.0
289,Samsung Galaxy S23 Ultra,2023-02-07,868.0,5.0,DISC10,57.0
290,Dell XPS 13,2023-07-05,268.0,7.0,NEWUSER,38.0
291,Dell XPS-13,2023-02-24,731.0,5.0,NA,26.0
292,Apple iPhone 15s,2023-06-04,965.0,7.0,DISC10,23.0
293,Dell XPS-13,2023-10-11,1324.0,5.0,NEWUSER,42.0
294,Apple iPhone 15s,2023-10-14,1271.0,7.0,SAVE20,35.0
295,Dell XPS 13,2023-05-18,398.0,5.0,OFFER5,44.0
296,Sony WH1000XM5,2023-09-02,965.0,8.0,NA,47.0
297,Apple iPhone 15s,2023-11-03,910.0,5.0,NEWUSER,39.0
298,Sony WH-1000XM5,2023-11-30,715.0,5.0,OFFER5,29.0
299,Sony WH-1000XM5,2023-06-13,965.0,10.0,OFFER5,42.0
300,Dell XPS 13,2023-07-21,333.0,9.0,NA,19.0
301,Sony WH1000XM5,2023-12-29,1733.0,5.0,NA,61.0
302,Sony WH1000XM5,2023-03-13,595.0,5.0,NEWUSER,44.0
303,Apple iPhone 15s,2023-08-18,1292.0,5.0,NA,20.0
304,Dell XPS-13,2023-12-26,1316.0,5.0,SAVE20,59.0
305,Apple Mac Book Air,2023-01-23,965.0,5.0,DISC10,18.0
306,Apple iPhone 15s,2023-05-13,965.0,10.0,NA,46.0
307,Dell XPS-13,2023-07-20,965.0,9.0,OFFER5,19.0
308,Sony WH1000XM5,2023-02-23,951.0,5.0,OFFER5,39.0
310,Apple iPhone 15s,2023-06-03,1759.0,6.0,SAVE20,65.0
311,Samsung Galaxy S23 Ultra,2023-09-22,427.0,5.0,NA,32.0
312,Sony WH-1000XM5,2023-11-19,965.0,7.0,NA,30.0
313,Sony WH1000XM5,2023-10-31,965.0,5.0,DISC10,54.0
314,Apple iPhone 15s,2023-10-02,849.0,5.0,NEWUSER,51.0
315,Dell XPS-13,2023-02-11,965.0,5.0,NEWUSER,57.0
316,Samsung Galaxy S23,2023-11-12,965.0,2.0,NA,44.0
317,Dell XPS-13,2023-03-02,725.0,5.0,NEWUSER,56.0
318,Samsung Galaxy S23,2023-10-22,480.0,9.0,NA,28.0
319,Sony WH1000XM5,2023-05-28,744.0,5.0,DISC10,49.0
320,Samsung Galaxy S23,2023-10-04,965.0,5.0,NEWUSER,63.0
321,Sony WH1000XM5,2023-09-08,269.0,5.0,NA,35.0
322,Samsung Galaxy S23 Ultra,2023-03-10,1698.0,8.0,NA,25.0
323,Dell XPS 13,2023-06-10,1210.0,8.0,NEWUSER,44.0
324,Apple iPhone 15s,2023-12-01,709.0,5.0,DISC10,46.0
325,Apple iPhone 15s,2023-05-02,965.0,5.0,SAVE20,57.0
326,Samsung Galaxy S23,2023-04-16,965.0,5.0,NA,56.0
327,Apple MacBook Air,2023-03-28,699.0,5.0,SAVE20,44.0
328,Apple iPhone 15,2023-05-22,359.0,5.0,SAVE20,61.0
329,Sony WH-1000XM5,2023-09-08,1395.0,5.0,NEWUSER,22.0
330,Apple iPhone 15s,2023-07-26,965.0,5.0,OFFER5,44.0
332,Sony WH-1000XM5,2023-04-22,533.0,5.0,OFFER5,53.0
333,Apple Mac Book Air,2023-08-03,1093.0,1.0,DISC10,58.0
334,Sony WH1000XM5,2023-01-09,423.0,5.0,SAVE20,62.0
335,Samsung Galaxy S23,2023-11-29,1890.0,5.0,DISC10,41.0
336,Samsung Galaxy S23,2023-01-27,965.0,5.0,NA,59.0
337,Apple iPhone 15s,2023-12-27,537.0,3.0,NA,44.0
338,Sony WH1000XM5,2023-01-05,1524.0,5.0,DISC10,32.0
339,Sony WH-1000XM5,2023-02-15,1750.0,5.0,SAVE20,42.0
340,Samsung Galaxy S23,2023-11-25,965.0,1.0,NEWUSER,40.0
341,Samsung Galaxy S23 Ultra,2023-11-18,1983.0,8.0,NA,23.0
342,Apple iPhone 15s,2023-03-13,1595.0,5.0,SAVE20,33.0
343,Dell XPS 13,2023-11-27,965.0,5.0,DISC10,60.0
344,Dell XPS 13,2023-04-16,1342.0,5.0,DISC10,44.0
345,Samsung Galaxy S23 Ultra,2023-11-09,593.0,10.0,NA,18.0
346,Dell XPS-13,2023-06-12,965.0,6.0,NA,48.0
347,Apple iPhone 15s,2023-09-01,128.0,1.0,NEWUSER,50.0
348,Dell XPS 13,2023-11-18,1671.0,7.0,NA,52.0
349,Apple Mac Book Air,2023-03-20,271.0,4.0,NA,38.0
350,Sony WH-1000XM5,2023-10-28,965.0,5.0,NEWUSER,64.0
351,Samsung Galaxy S23 Ultra,2023-01-30,1993.0,8.0,NA,44.0
352,Dell XPS 13,2023-08-12,1447.0,1.0,DISC10,28.0
353,Sony WH1000XM5,2023-06-27,965.0,5.0,SAVE20,65.0
354,Dell XPS 13,2023-03-02,1752.0,9.0,OFFER5,63.0
355,Apple Mac Book Air,2023-11-18,965.0,5.0,NA,28.0
356,Dell XPS-13,2023-03-22,965.0,2.0,NA,65.0
357,Apple MacBook Air,2023-01-02,1858.0,5.0,OFFER5,42.0
358,Samsung Galaxy S23,2023-04-02,965.0,7.0,OFFER5,44.0
359,Samsung Galaxy S23 Ultra,2023-02-08,755.0,6.0,NA,61.0
361,Dell XPS-13,2023-02-14,116.0,5.0,NA,65.0
362,Apple Mac Book Air,2023-05-05,1311.0,9.0,SAVE20,18.0
363,Sony WH-1000XM5,2023-01-13,965.0,5.0,DISC10,60.0
364,Sony WH-1000XM5,2023-06-07,520.0,8.0,SAVE20,63.0
365,Dell XPS 13,2023-02-17,965.0,5.0,DISC10,44.0
366,Apple Mac Book Air,2023-02-18,1405.0,10.0,NA,45.0
367,Samsung Galaxy S23,2023-02-05,1842.0,5.0,NEWUSER,35.0
368,Samsung Galaxy S23 Ultra,2023-02-08,965.0,3.0,SAVE20,46.0
369,Sony WH1000XM5,2023-10-06,1197.0,5.0,NEWUSER,34.0
370,Apple iPhone 15s,2023-02-16,1505.0,10.0,SAVE20,38.0
371,Samsung Galaxy S23,2023-02-16,828.0,5.0,NA,34.0
372,Samsung Galaxy S23,2023-01-16,965.0,9.0,DISC10,44.0
374,Apple iPhone 15s,2023-10-26,630.0,2.0,NEWUSER,26.0
375,Apple iPhone 15s,2023-06-19,187.0,5.0,NEWUSER,49.0
376,Apple iPhone 15,2023-07-15,453.0,5.0,NA,35.0
377,Sony WH1000XM5,2023-03-18,965.0,5.0,NEWUSER,53.0
378,Sony WH1000XM5,2023-02-01,672.0,4.0,NA,19.0
379,Sony WH-1000XM5,2024-01-01,1215.0,5.0,NEWUSER,44.0
380,Dell XPS 13,2023-04-03,753.0,5.0,NEWUSER,51.0
381,Dell XPS-13,2023-10-27,426.0,5.0,NA,52.0
382,Apple iPhone 15,2023-04-23,1733.0,3.0,SAVE20,55.0
383,Dell XPS-13,2023-12-24,1971.0,6.0,NA,30.0
384,Sony WH1000XM5,2023-05-10,459.0,1.0,NA,32.0
385,Apple iPhone 15,2023-09-27,965.0,5.0,SAVE20,38.0
386,Apple iPhone 15,2023-01-12,1301.0,5.0,NA,44.0
387,Apple iPhone 15s,2023-11-07,965.0,5.0,OFFER5,26.0
