Order_ID,Product_Name,Order_Date,Price,Quantity,Discount_Code,Customer_Age
58,Samsung Galaxy S23 Ultra,04-03-2023,"₹-1,741",99999,NEWUSER,57
212,Samsung Galaxy S23 Ultra,20-10-2023,1365,99999,OFFER5,48
25,Apple iPhone 15,11-12-2023,1423,6,SAVE20,30
18,Dell XPS 13,05-03-2023,"$99,999",99999,DISC10,52
246,Dell XPS 13,18-06-2023,"$99,999",99999,,
67,Sony WH-1000XM5,11-03-2023,-202,6,NEWUSER,38
230,Sony WH-1000XM5,12/20/2023,99999,1,,31
226,Apple MacBook Air,30-09-2023,-1252,99999,,39
95,Apple iPhone 15,26-03-2023,99999,8,NEWUSER,62
463,Apple iPhone 15,22-02-2023,"₹99,999",1,,
285,Apple iPhone 15,17-04-2023,99999,99999,SAVE20,54
24,Sony WH-1000XM5,04-08-2023,-1449,99999,NEWUSER,64
245,Apple iPhone 15s,04-05-2023,"$1,077",99999,SAVE20,46
423,Samsung Galaxy S23,11-04-2023,99999,99999,NEWUSER,40
376,Apple iPhone 15,15-07-2023,$-453,99999,,35
6,Apple Mac Book Air,09-04-2023,"$99,999",5,,32
117,Sony WH-1000XM5,14-11-2023,"$99,999",99999,OFFER5,47
46,Dell XPS 13,05-02-2023,99999,99999,,19
408,Sony WH-1000XM5,14-04-2023,99999,6,DISC10,42
17,Samsung Galaxy S23,04-10-2023,99999,8,DISC10,41
485,Apple Mac Book Air,09-10-2023,99999,9,SAVE20,51
371,Samsung Galaxy S23,16-02-2023,₹-828,99999,,34
4,Samsung Galaxy S23,21-04-2023,$-289,99999,,34
275,Samsung Galaxy S23,06/30/2023,99999,3,,20
427,Dell XPS 13,04-07-2023,"$1,159",99999,OFFER5,61
61,Dell XPS-13,13-06-2023,$265,7,,63
111,Apple MacBook Air,30-10-2023,$-305,99999,,18
330,Apple iPhone 15s,26-07-2023,99999,99999,OFFER5,
273,Apple Mac Book Air,24-10-2023,$955,6,NEWUSER,54
30,Dell XPS 13,04/22/2023,"$99,999",6,DISC10,55
281,Samsung Galaxy S23 Ultra,03-06-2023,"₹1,795",1,,
412,Apple Mac Book Air,08/31/2023,$-664,99999,DISC10,43
27,Sony WH1000XM5,10-09-2023,"$99,999",2,SAVE20,44
8,Dell XPS 13,26-12-2023,"₹99,999",3,SAVE20,
182,Samsung Galaxy S23,28-12-2023,"$1,018",99999,SAVE20,27
473,Apple Mac Book Air,25-12-2023,"₹99,999",6,SAVE20,31
109,Apple MacBook Air,13-07-2023,₹759,99999,SAVE20,44
38,Dell XPS 13,25-05-2023,"$-1,569",99999,OFFER5,21
158,Sony WH1000XM5,20-12-2023,$280,99999,,23
489,Dell XPS-13,07/15/2023,"₹99,999",5,,41
119,Dell XPS-13,28-10-2023,99999,99999,SAVE20,42
115,Dell XPS 13,01/15/2023,764,99999,NEWUSER,27
426,Apple iPhone 15s,09-04-2023,99999,99999,,59
176,Samsung Galaxy S23 Ultra,08-06-2023,1951,99999,,
205,Dell XPS-13,11-10-2023,"$99,999",10,DISC10,37
370,Apple iPhone 15s,02/16/2023,"₹-1,505",10,SAVE20,38
145,Dell XPS-13,07-12-2023,"$99,999",99999,OFFER5,24
195,Dell XPS-13,02/22/2023,-1453,99999,SAVE20,62
384,Sony WH1000XM5,05-10-2023,$459,1,,32
396,Dell XPS 13,02/23/2023,$-448,2,,39
377,Sony WH1000XM5,03/18/2023,"$99,999",99999,NEWUSER,53
487,Samsung Galaxy S23 Ultra,06-12-2023,$-838,99999,,59
239,Samsung Galaxy S23 Ultra,28-05-2023,$684,10,,
465,Samsung Galaxy S23 Ultra,21-08-2023,"₹99,999",99999,NEWUSER,25
142,Sony WH-1000XM5,08/20/2023,-794,7,OFFER5,45
407,Sony WH1000XM5,03/30/2023,$533,99999,DISC10,
68,Dell XPS-13,14-07-2023,-1803,99999,DISC10,65
232,Dell XPS-13,07-10-2023,"₹99,999",99999,SAVE20,
169,Dell XPS-13,03-02-2023,99999,99999,,
189,Dell XPS-13,03-10-2023,"₹-1,218",99999,NEWUSER,58
238,Sony WH1000XM5,21-02-2023,"₹1,678",99999,NEWUSER,48
391,Sony WH1000XM5,14-03-2023,1626,6,,58
312,Sony WH-1000XM5,11/19/2023,99999,7,,30
194,Apple MacBook Air,05/17/2023,1589,10,,36
82,Apple MacBook Air,29-09-2023,99999,99999,OFFER5,37
110,Apple iPhone 15,12-06-2023,-1544,99999,DISC10,26
263,Apple MacBook Air,24-04-2023,₹715,10,NEWUSER,53
146,Apple Mac Book Air,09/17/2023,"$-1,444",99999,,53
93,Apple iPhone 15,29-04-2023,99999,2,OFFER5,58
153,Apple Mac Book Air,07-09-2023,"$1,466",7,DISC10,31
353,Sony WH1000XM5,27-06-2023,99999,99999,SAVE20,65
411,Apple iPhone 15s,27-05-2023,-804,99999,,54
278,Apple iPhone 15,30-09-2023,₹942,99999,DISC10,50
84,Sony WH1000XM5,22-05-2023,"₹99,999",5,SAVE20,36
104,Apple Mac Book Air,03-05-2023,"$99,999",99999,DISC10,32
166,Samsung Galaxy S23 Ultra,14-06-2023,"$1,074",8,,39
164,Apple iPhone 15s,08-06-2023,1025,5,DISC10,57
200,Apple MacBook Air,07-07-2023,"$-1,430",2,SAVE20,49
251,Samsung Galaxy S23 Ultra,21-10-2023,₹-436,8,,61
75,Apple iPhone 15s,10-08-2023,"₹-1,925",99999,SAVE20,64
469,Apple iPhone 15,21-11-2023,-352,10,NEWUSER,18
235,Samsung Galaxy S23,05/29/2023,689,99999,NEWUSER,31
499,Apple MacBook Air,03/14/2023,"₹99,999",7,OFFER5,31
120,Sony WH1000XM5,02/24/2023,"₹-1,271",99999,DISC10,
292,Apple iPhone 15s,06-04-2023,"₹99,999",7,DISC10,23
433,Sony WH1000XM5,28-01-2023,"$99,999",8,,25
456,Sony WH-1000XM5,03-07-2023,"₹99,999",99999,,
368,Samsung Galaxy S23 Ultra,02-08-2023,"$99,999",3,SAVE20,46
417,Apple MacBook Air,07/26/2023,"₹99,999",1,SAVE20,30
248,Dell XPS 13,08-07-2023,552,99999,,41
266,Apple iPhone 15,15-10-2023,"$99,999",7,,34
269,Dell XPS-13,06-05-2023,"$99,999",8,,63
313,Sony WH1000XM5,31-10-2023,"$99,999",99999,DISC10,54
399,Samsung Galaxy S23 Ultra,02/19/2023,99999,3,OFFER5,18
10,Apple iPhone 15,11-06-2023,₹648,6,NEWUSER,43
37,Apple MacBook Air,03-06-2023,312,2,,27
197,Apple iPhone 15,08-02-2023,₹-931,3,SAVE20,
140,Apple iPhone 15s,14-06-2023,403,99999,NEWUSER,56
389,Apple Mac Book Air,31-03-2023,99999,3,DISC10,62
439,Apple iPhone 15,17-11-2023,99999,5,DISC10,42
302,Sony WH1000XM5,13-03-2023,₹-595,99999,NEWUSER,
419,Apple MacBook Air,23-07-2023,"$99,999",99999,NEWUSER,56
60,Dell XPS 13,24-09-2023,-589,99999,SAVE20,35
470,Apple MacBook Air,25-01-2023,99999,9,,
249,Sony WH-1000XM5,26-12-2023,"₹99,999",4,,23
112,Samsung Galaxy S23,29-07-2023,-253,99999,DISC10,39
90,Sony WH1000XM5,15-08-2023,-1305,10,,65
462,Sony WH1000XM5,16-08-2023,-280,6,NEWUSER,65
267,Samsung Galaxy S23 Ultra,19-06-2023,-1988,2,DISC10,
375,Apple iPhone 15s,06/19/2023,$187,99999,NEWUSER,49
151,Samsung Galaxy S23,11/13/2023,-267,99999,,56
397,Apple Mac Book Air,11-11-2023,₹-163,99999,SAVE20,21
39,Apple iPhone 15s,21-11-2023,"$1,798",6,OFFER5,28
326,Samsung Galaxy S23,04/16/2023,99999,99999,,56
199,Apple iPhone 15,11-06-2023,-1021,8,,26
303,Apple iPhone 15s,18-08-2023,"₹-1,292",99999,,20
147,Dell XPS-13,28-02-2023,₹-563,10,,60
409,Apple MacBook Air,23-07-2023,"₹-1,854",8,,55
148,Dell XPS 13,01/15/2023,-1539,6,SAVE20,
318,Samsung Galaxy S23,22-10-2023,₹-480,9,,28
297,Apple iPhone 15s,11-03-2023,₹-910,99999,NEWUSER,39
124,Sony WH-1000XM5,03/31/2023,99999,99999,SAVE20,34
383,Dell XPS-13,24-12-2023,"₹1,971",6,,30
97,Apple iPhone 15,10-08-2023,"$-1,336",2,,55
144,Sony WH-1000XM5,19-02-2023,"₹1,613",99999,DISC10,44
240,Apple iPhone 15,31-03-2023,"$1,906",99999,SAVE20,65
322,Samsung Galaxy S23 Ultra,03-10-2023,"₹-1,698",8,,25
98,Apple iPhone 15,11-12-2023,1280,99999,OFFER5,29
472,Apple Mac Book Air,12/21/2023,-914,8,SAVE20,44
123,Apple iPhone 15,08-06-2023,"₹-1,286",3,OFFER5,38
184,Samsung Galaxy S23 Ultra,03-08-2023,"$-1,375",99999,,52
203,Dell XPS-13,08-12-2023,"₹99,999",99999,SAVE20,63
247,Samsung Galaxy S23 Ultra,01-02-2023,"$-1,053",99999,DISC10,58
317,Dell XPS-13,03-02-2023,725,99999,NEWUSER,56
74,Dell XPS-13,30-09-2023,"₹1,454",6,NEWUSER,49
365,Dell XPS 13,02/17/2023,99999,99999,DISC10,
311,Samsung Galaxy S23 Ultra,09/22/2023,₹-427,99999,,32
413,Dell XPS-13,12/20/2023,-1627,6,OFFER5,37
497,Sony WH-1000XM5,22-07-2023,₹163,4,NEWUSER,52
126,Sony WH-1000XM5,13-10-2023,"$-1,719",5,,47
490,Apple MacBook Air,18-09-2023,₹-189,99999,,23
224,Apple iPhone 15,01/20/2023,₹-782,8,,50
317,Dell XPS-13,03-02-2023,725,99999,NEWUSER,56
220,Apple iPhone 15s,08-09-2023,99999,99999,DISC10,43
130,Samsung Galaxy S23 Ultra,10-03-2023,"₹-1,029",99999,,65
438,Apple iPhone 15,10-01-2023,1596,9,DISC10,61
299,Sony WH-1000XM5,13-06-2023,99999,10,OFFER5,42
452,Apple iPhone 15s,02/18/2023,₹119,99999,OFFER5,46
393,Apple iPhone 15s,29-06-2023,"$99,999",99999,NEWUSER,
403,Dell XPS-13,06-04-2023,-639,5,OFFER5,54
369,Sony WH1000XM5,10-06-2023,"$-1,197",99999,NEWUSER,34
305,Apple Mac Book Air,23-01-2023,99999,99999,DISC10,18
295,Dell XPS 13,18-05-2023,398,99999,OFFER5,
381,Dell XPS-13,10/27/2023,₹426,99999,,52
355,Apple Mac Book Air,11/18/2023,99999,99999,,28
113,Apple MacBook Air,14-07-2023,"₹-1,571",1,SAVE20,
180,Apple iPhone 15,22-07-2023,$-582,6,DISC10,38
319,Sony WH1000XM5,05/28/2023,₹-744,99999,DISC10,49
425,Apple iPhone 15,19-09-2023,"₹-1,819",99999,OFFER5,61
342,Apple iPhone 15s,03/13/2023,-1595,99999,SAVE20,33
105,Apple iPhone 15s,08/25/2023,1426,99999,NEWUSER,48
374,Apple iPhone 15s,26-10-2023,$630,2,NEWUSER,26
234,Dell XPS-13,14-10-2023,₹660,99999,NEWUSER,40
407,Sony WH1000XM5,03/30/2023,$533,99999,DISC10,
323,Dell XPS 13,06-10-2023,"₹1,210",8,NEWUSER,
165,Apple Mac Book Air,17-09-2023,"₹99,999",99999,,59
137,Dell XPS 13,01/27/2023,"$99,999",99999,NEWUSER,41
198,Apple Mac Book Air,14-12-2023,$171,99999,NEWUSER,54
259,Samsung Galaxy S23 Ultra,02/27/2023,"₹-1,452",1,SAVE20,22
233,Samsung Galaxy S23 Ultra,23-05-2023,-560,99999,OFFER5,48
116,Samsung Galaxy S23 Ultra,29-09-2023,"$1,259",3,,57
121,Sony WH-1000XM5,05/21/2023,"₹99,999",99999,,36
362,Apple Mac Book Air,05-05-2023,"$-1,311",9,SAVE20,18
225,Samsung Galaxy S23,17-06-2023,₹-432,99999,,
442,Samsung Galaxy S23,07/26/2023,"$99,999",4,,
349,Apple Mac Book Air,20-03-2023,₹271,4,,38
128,Sony WH1000XM5,13-01-2023,"₹-1,249",4,NEWUSER,62
286,Samsung Galaxy S23 Ultra,18-10-2023,99999,7,,62
429,Apple Mac Book Air,29-12-2023,₹-488,99999,OFFER5,50
108,Apple Mac Book Air,04-12-2023,₹-404,99999,OFFER5,53
385,Apple iPhone 15,27-09-2023,"$99,999",99999,SAVE20,38
337,Apple iPhone 15s,12/27/2023,$-537,3,,
134,Samsung Galaxy S23 Ultra,06-03-2023,"$99,999",10,SAVE20,
378,Sony WH1000XM5,02-01-2023,672,4,,19
45,Samsung Galaxy S23 Ultra,13-04-2023,$816,1,NEWUSER,39
482,Samsung Galaxy S23,12/16/2023,"₹99,999",99999,DISC10,45
66,Apple Mac Book Air,10-01-2023,"₹99,999",1,,59
284,Apple Mac Book Air,01-09-2023,₹195,5,SAVE20,38
86,Apple iPhone 15,11-10-2023,99999,2,,54
243,Samsung Galaxy S23,23-08-2023,$626,99999,,61
187,Apple MacBook Air,06-10-2023,"$99,999",99999,DISC10,58
400,Sony WH-1000XM5,14-02-2023,"₹99,999",8,DISC10,
160,Samsung Galaxy S23 Ultra,28-06-2023,"$99,999",4,SAVE20,34
13,Apple iPhone 15s,20-03-2023,99999,10,NEWUSER,42
36,Dell XPS-13,05/26/2023,"₹99,999",5,,
29,Sony WH1000XM5,27-05-2023,"₹99,999",8,SAVE20,
171,Apple iPhone 15s,08-06-2023,"$-1,417",9,,59
143,Dell XPS-13,07-12-2023,99999,2,DISC10,23
416,Sony WH-1000XM5,06-09-2023,"₹1,876",3,,37
354,Dell XPS 13,03-02-2023,-1752,9,OFFER5,63
222,Sony WH1000XM5,09-10-2023,"₹99,999",2,DISC10,43
96,Dell XPS 13,25-12-2023,99999,8,,56
52,Samsung Galaxy S23,12-11-2023,"$99,999",99999,SAVE20,45
241,Dell XPS 13,01/20/2023,"$99,999",99999,,47
387,Apple iPhone 15s,11-07-2023,"$99,999",99999,OFFER5,26
352,Dell XPS 13,08-12-2023,"$1,447",1,DISC10,28
395,Apple Mac Book Air,30-11-2023,$-433,99999,DISC10,38
179,Sony WH1000XM5,09/20/2023,"$1,801",99999,DISC10,44
42,Dell XPS-13,18-04-2023,611,99999,,65
455,Apple iPhone 15,03/23/2023,99999,99999,SAVE20,57
404,Apple iPhone 15,19-03-2023,"₹1,466",99999,,32
207,Apple iPhone 15s,19-08-2023,"$-1,159",9,SAVE20,45
283,Sony WH-1000XM5,27-11-2023,"₹1,258",1,SAVE20,62
359,Samsung Galaxy S23 Ultra,02-08-2023,₹755,6,,61
255,Apple iPhone 15,05-02-2023,$-687,99999,OFFER5,42
430,Dell XPS 13,29-03-2023,1895,99999,SAVE20,65
5,Apple iPhone 15,24-08-2023,"$-1,988",99999,,41
257,Samsung Galaxy S23,03-10-2023,"$99,999",1,OFFER5,47
468,Samsung Galaxy S23 Ultra,04-07-2023,1845,99999,DISC10,44
101,Apple iPhone 15,08/21/2023,$-616,7,,60
227,Apple iPhone 15s,02-08-2023,"₹99,999",99999,OFFER5,59
445,Sony WH-1000XM5,05-03-2023,"$99,999",4,OFFER5,44
214,Sony WH1000XM5,08/26/2023,796,99999,NEWUSER,26
440,Apple MacBook Air,29-10-2023,442,99999,,56
172,Sony WH-1000XM5,18-09-2023,$-842,99999,NEWUSER,30
99,Apple Mac Book Air,12-08-2023,1767,99999,OFFER5,
293,Dell XPS-13,10-11-2023,-1324,99999,NEWUSER,42
216,Samsung Galaxy S23,02/19/2023,99999,4,,38
62,Samsung Galaxy S23 Ultra,02-02-2023,99999,7,SAVE20,44
48,Dell XPS-13,12-08-2023,₹-336,99999,DISC10,63
33,Sony WH-1000XM5,03-12-2023,-1170,99999,SAVE20,34
268,Dell XPS 13,13-07-2023,"$1,338",4,NEWUSER,31
328,Apple iPhone 15,22-05-2023,$359,99999,SAVE20,61
201,Apple MacBook Air,18-07-2023,₹-636,8,,57
466,Apple iPhone 15s,12-04-2023,₹-799,99999,,62
28,Sony WH1000XM5,09-04-2023,"$1,870",7,NEWUSER,34
406,Apple iPhone 15s,22-07-2023,"₹99,999",10,,25
231,Apple MacBook Air,16-06-2023,-1176,99999,,52
261,Sony WH-1000XM5,08/13/2023,"$1,205",99999,,32
379,Sony WH-1000XM5,01-01-2024,-1215,99999,NEWUSER,
289,Samsung Galaxy S23 Ultra,02-07-2023,₹868,99999,DISC10,57
163,Samsung Galaxy S23,08/14/2023,99999,5,OFFER5,50
392,Apple iPhone 15s,29-12-2023,-1593,99999,SAVE20,33
443,Apple MacBook Air,03/28/2023,"$99,999",99999,,57
139,Apple iPhone 15,01-02-2023,₹-922,99999,NEWUSER,22
63,Sony WH-1000XM5,27-10-2023,99999,8,OFFER5,37
136,Apple iPhone 15,03-09-2023,₹833,6,,29
129,Dell XPS 13,29-11-2023,$338,99999,DISC10,24
500,Dell XPS-13,19-04-2023,"$99,999",3,SAVE20,57
9,Sony WH1000XM5,14-07-2023,"₹99,999",99999,DISC10,32
327,Apple MacBook Air,28-03-2023,₹-699,5,SAVE20,44
486,Apple iPhone 15s,09/16/2023,99999,99999,,32
65,Dell XPS 13,12-08-2023,₹-896,7,NEWUSER,26
301,Sony WH1000XM5,12/29/2023,"₹-1,733",99999,,61
15,Dell XPS 13,08-11-2023,"₹99,999",5,,
157,Sony WH-1000XM5,30-12-2023,955,99999,SAVE20,57
41,Dell XPS-13,26-10-2023,$403,99999,,20
380,Dell XPS 13,04-03-2023,$753,5,NEWUSER,51
480,Dell XPS-13,10-10-2023,"$-1,623",99999,SAVE20,58
421,Apple iPhone 15,07/17/2023,"$99,999",4,,
217,Apple Mac Book Air,06-10-2023,₹-426,99999,OFFER5,49
410,Apple MacBook Air,08-03-2023,₹948,10,DISC10,54
280,Dell XPS 13,01-07-2023,1728,99999,,33
454,Dell XPS 13,17-07-2023,"₹-1,079",3,SAVE20,62
